Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433069211 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,14 and 6,5 and 39,4 and 3,4 and 6,4 and 6
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080516 Chosen Option : 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Three of the following letter-clusters are alike in some manner and hence form a group. Which letter-cluster does not belong to that group? Question ID : 26433081492 Chosen Option : 4,MNG,STM,ABU,HED,STM
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"In a certain code language, ‘NULLIFY’ is written as ‘MFOLRUB’ and ‘SKYWALK’ is written as ‘HPBWZOP’. How will ‘FLAGGER’ be written in that language? Question ID : 26433059894 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",VOZGTVI,UOZHTVI,UOZGTVI,UOZITVL,VOZGTVI
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Which of the following numbers will replace the question mark (?) in the given series? 121, 169, 289, ?, 529, 841 Question ID : 26433068838 Chosen Option : 2",484,361,343,441,361
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) Dog : Bitch :: Stallion : ? Question ID : 26433068355 Chosen Option : --,Doe,Mare,Goose,Vixen,Mare
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433082326 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,4,2,3,5,4
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068020 Chosen Option : 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068710 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Three statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow (s) from the statements. Statements: Some mice are keyboards. All keyboards are CPUs. All mice are webcams. Conclusions: I. Some CPUs are mice. II. Some webcams are keyboards. III. Some webcams are CPUs. Question ID : 26433068644 Chosen Option : 1",All conclusions follow,Only conclusions I and II follow,Only conclusions II and III follow,Only conclusions I and III follow,Only conclusions I and III follow
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"After interchanging the given two numbers and two signs what will be the values of equation (I) and (II) respectively? × and –, 4 and 5 I. 9 ÷ 3 × 6 + 5 – 4 II. 5 – 4 × 3 + 6 ÷ 2 Question ID : 264330105152 Chosen Option : 1","17, 20","8, 6","16, 20","20, 17","17, 20"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the option that represents the correct order of the given words as they would appear in an English dictionary. 1- Miscellaneous 2- Miscalculate 3- Mischance 4- Miscall 5- Miscasting Question ID : 26433079451 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8,"2, 4, 1, 5, 3","2, 4, 5, 1, 3","4, 2, 5, 3, 1","4, 2, 5, 1, 3","2, 4, 1, 5, 3"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"A – B means ‘A is the mother of B’ A % B means ‘A is the brother of B’ A $ B means ‘A is the sister of B’ A @ B means ‘A is the son of B’ If L @ M – N $ O % P, then how is L related to P? Question ID : 26433059908 Chosen Option : 4",Brother-in-law,Father,Son,Brother,Brother
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Which letter-cluster will replace the question mark (?) to complete the given series? MDSA, KERC, ?, GGPG, EHOI Question ID : 26433065950 Chosen Option : 1",IFQE,IFQG,IEQF,IQFE,IEQF
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"In a certain code language, BELOVED is coded as 65, and FLOWER is coded as 79. How will QUIVER be coded in that language? Question ID : 26433068000 Chosen Option : 1",92,94,91,90,92
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. All Q are M. II. All O are M. Conclusion: I. Some O are not Q. II. All M are Q. Question ID : 264330104917 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 9,Both conclusions I and II follows,Only conclusion II follows,Only conclusion I follows,Neither conclusion follows,Only conclusion I follows
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"A series is given with one term missing. Select the correct alternative from the given ones that will complete the series. NDRF, NZJT, NVBH, NRTV, ? Question ID : 264330104843 Chosen Option : 3",NJRM,NTQC,NNLJ,NIRQ,NIRQ
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Baishakhi, the famous festival of Sikhs, is celebrated in which month every year? Question ID : 26433074088 Chosen Option : 1",April,February,January,March,March
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Chola inscriptions mention several categories of land, which of the following land was known as gifted to temples? Question ID : 264330105419 Chosen Option : --",Devadana,Shalabhoga,Pallichchhandam,Brahmadeya,Brahmadeya
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Who was sworn in as the Central Vigilance Commissioner (CVC) by President Droupadi Murmu in August 2022? Question ID : 264330105327 Chosen Option : --,Rajiv Gauba,Ranjit Rath,Pramod Kumar,Suresh N. Patel,Suresh N. Patel
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"The appointments committee of cabinet (ACC) extended the tenure of current Research and Analysis Wing (RAW) chief for another year, till June 30, 2023. Who is the current chief? Question ID : 264330105242 Chosen Option : 3",Mukul Rohatgi,Anil Chauhan,Samant Kumar Goel,Sunil Barthwal,Sunil Barthwal
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068617 Chosen Option : 3,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster. OILS : UNLS :: PAIN : PKDT :: QUIK : ? Question ID : 26433056194 Status :Not Attempted and Marked For Review Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2,MLXU,MKXV,MLYV,MKXU,MLXU
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Three statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All javascript are binary. All binary are minecraft. All roblox are minecraft. Conclusions: I. Some javascript are roblox. II. Some javascript are minecraft. III. All javascript are minecraft. Question ID : 26433068645 Chosen Option : 4",Only conclusions I and III follow,Only conclusions I and II follow,All conclusions follow,Only conclusions II and III follow,All conclusions follow
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433078976 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433070442 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Which letter cluster will replace the question mark (?) to complete the given series? ZUPK, YTOJ, ?, WRMH, VQLG Question ID : 26433059853 Chosen Option : 1",XSNI,XSMI,XSNJ,XTNI,XSNI
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Which of the following interchange of numbers and signs would make the given equation correct? 10 − 4 ÷ 20 + 16 × 8 = 16 Question ID : 26433087051 Status : Marked For Review Chosen Option : 3,"10 and 16, × and ÷","4 and 8, × and−","4 and 20, + and ÷","10 and 20, + and ×","4 and 20, + and ÷"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fourth term in the same way as the first term is related to the second term and the fifth term is related to the sixth term. 47 : 9 :: ? : 14 :: 92 : 18 Question ID : 26433059938 Chosen Option : 1,72,73,37,27,72
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"If ‘+’ means ‘÷’, ‘ ̶ ’ means ‘+’, ‘×’ means ‘ ̶ ’ and ‘÷’ means ‘×’, what will be the value of the following expression? [{(32 × 20) - (2 ÷ 3)} + (2 - 4)] ÷ 3 Question ID : 26433067863 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",8,10,9,6,6
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068975 Chosen Option : 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Which number will replace the question mark (?) in the following series? 27, 29, ?, 182, 730, 3652 Question ID : 26433068966 Chosen Option : 4",58,110,122,60,60
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,By Interchanging the given two numbers which of the following equation will be correct? 1 and 7 Question ID : 264330105100 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,7 × 2 + 1 – 5 = 6,1 × 2 – 7 + 8 ÷ 2 = 16,7 + 1 × 2 – 6 ÷ 3 = 13,7 + 6 ÷ 3 – 5 × 1 = – 10,7 + 6 ÷ 3 – 5 × 1 = – 10
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are NOT related in the same way as are the numbers of the given set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding / subtracting / multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) (16, 7, 112) Question ID : 26433068343 Chosen Option : 4","(18, 3, 54)","(14, 5, 70)","(22, 7, 154)","(26, 5, 132)","(22, 7, 154)"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"‘A @ B’ means ‘A is the husband of B’. ‘A & B’ means ‘A is the mother of B’. ‘A # B’ means ‘B is the daughter of A’. If D # E # F & G @ H # I, then how is G related to E? Question ID : 26433068458 Chosen Option : 4",Daughter,Son,Father,Daughter’s son,Son
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"If A + B means that A is the father of B, A –B means that A is the mother of B, A × B means that A is the brother of B then which of the following expression shows that Q is the son of P? Question ID : 264330104985 Chosen Option : 3",P – R × Q,Q – P × R,P – Q + R,P – Q × R,P – Q + R
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"After arranging the given words according to dictionary order, which word will come at ‘Third’ position? 5. Oblong Question ID : 264330104885 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7",Oblate,Oblique,Oblige,Oblivion,Oblige
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Three of the following four letter-clusters are alike in a certain way and one is different. Pick the odd one out. Question ID : 26433069009 Chosen Option : 3,IJM,ABE,XYA,EFI,EFI
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Select the odd group of numbers. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g.13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) Question ID : 264330105090 Status :Not Attempted and Marked For Review Chosen Option : --",20 – 406,14 – 200,10 – 106,12 – 150,12 – 150
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Cricket : Pitch :: Badminton : ? Question ID : 26433067805 Chosen Option : 3,Track,Field,Court,Pool,Court
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth number in the same way as the second number is related to the first number and the fourth number is related to the third number. 12 : 120 :: 20 : 360 :: 3 : ? Question ID : 26433067653 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8,15,32,7,3,3
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'GLAND’ is written as 'GQDOJ' and 'MEANS' is written as 'VQDHP'. How will 'CYSTS' be written in that language? Question ID : 26433067326 Chosen Option : 4",VWVCF,FBVWV,UVUAE,VWVBF,FBVWV
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433070356 Chosen Option : 3,Only D,Only A and C,Only C and D,Only B,Only A and C
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, ‘birds are flying’ is coded as '536', ‘the nest is big’ is coded as '3423' and ‘close the door’ is coded as '534'. How will ‘complete your work’ be coded in that language? Question ID : 26433067776 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 9",844,484,733,955,484
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. No A is D. II. All D are E. Conclusions: I. No D is A. II. Some E are D. Question ID : 264330104927 Chosen Option : 2,Neither conclusion follows,Both conclusions I and II follows,Only conclusion II follows,Only conclusion I follows,Only conclusion II follows
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,What is the difference in the number of years between the summer and winter Olympic events? Question ID : 26433071538 Chosen Option : 2,1,2,4,3,3
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Battle of Plassey was fought between English company and Nawab of Bengal in which year? Question ID : 264330105555 Chosen Option : 2,1750,1757,1850,1857,1857
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Which of the following countries hosted the 2022 Asian Wresting Championships where Ravi Dahiya became the first Indian freestyle wrestler to win a hat-trick of gold medals? Question ID : 26433059407 Chosen Option : 3,"Almaty, Kazakhstan","New Delhi, India","Ulaanbaatar, Mongolia","Xi'an, China","Xi'an, China"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068470 Chosen Option : 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the correct combination of mathematical signs to sequentially replace the # signs and to balance the given equation. [{(44 # 38) # (2 # 5)} # (4 # 2)] # 5 # 10 Question ID : 26433087057 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2,"×, ÷, ×, ×, −, +, =","×, ̶ , +, ×, ÷, ×, =","̶ , +, ×, ×, ÷, ×, =","̶ , +, ×, ÷, ×, ×, =","×, ÷, ×, ×, −, +, ="
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"If L × M means that L is the mother of M, L + M means that L is the father of M, L ÷ M means that L is the sister of M, then which of the following expression shows that P is the father of R? Question ID : 264330104966 Chosen Option : 1",P + Q ÷ R,P ÷ R + Q,Q + P ÷ R,P + Q × R,P ÷ R + Q
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"A – B means ‘A is the mother of B’ A * B means ‘A is the sister of B’ A % B means ‘A is the husband of B’ A $ B means ‘A is the son of B’ If P – Q – R * S $ T, then how is P related to T? Question ID : 26433059899 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3",Mother,Mother-in-law,Sister,Sister-in-law,Mother
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433067437 Chosen Option : 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Plants : Botanist :: Animals : ? Question ID : 26433067813 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,Chemists,Geologists,Archaeologists,Zoologists,Zoologists
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding / subtracting / multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed) (7, 4, 56) (8, 3, 48) Question ID : 26433079128 Chosen Option : 4","(90, 3, 400)","(87, 4, 128)","(96, 42, 12)","(9, 10, 180)","(87, 4, 128)"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Which letter cluster will replace the question mark (?) to complete the given series? ACFD, CFHG, ?, GLLM, IONP Question ID : 26433059861 Chosen Option : 2",EIJK,EIJJ,FIJJ,EJJK,EIJK
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"After arranging the given words according to dictionary order, which word will come at ‘Third’ position? 5. Chock Question ID : 264330104907 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",Chocolate,Chock,Chocolatier,Chocoholic,Chocolatier
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433081531 Chosen Option : 3,1,2,5,4,5
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"In the following question, select the missing number from the given series. 5103, 1701, 567, ?, 63, 21 Question ID : 264330105022 Chosen Option : 3",265,169,189,170,169
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080512 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Select the odd group of numbers. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g.13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) Question ID : 264330105089 Chosen Option : 1",14 – 193,15 – 220,16 – 251,17 – 284,16 – 251
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) School : Students :: Hospital : ? Question ID : 26433056809 Chosen Option : 3,Doctors,Nurses,Patients,Diseases,Doctors
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. All R are P. II. All R are Q. Conclusion: I. No P is Q. II. No R is P. Question ID : 264330104918 Chosen Option : 1,Neither conclusion follows,Only conclusion II follows,Both conclusions I and II follows,Only conclusion I follows,Only conclusion I follows
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"In a certain code language, ‘TECHNOLOGY’ is written as ‘NHCETOLOGY’, ‘GENERATION’ is written as ‘RENEGATION’. How will ‘APOCALYPSE’ be written in that language? Question ID : 26433068238 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7",AOCPALYPSE,ACPOALYPSE,ACOAPLYPSE,ACOPALYPSE,AOCPALYPSE
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"By interchanging the given two signs and numbers which of the following equation will be correct? + and –, 7 and 6 Question ID : 264330105132 Chosen Option : 1",4 × 7 + 6 – 3 ÷ 1 = 20,8 × 7 + 5 ÷ 1 – 6 = 17,7 – 6 × 3 + 4 ÷ 1 = 8,7 × 2 – 6 + 4 ÷ 2 = 13,7 – 6 × 3 + 4 ÷ 1 = 8
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"A series is given with one term missing. Select the correct alternative from the given ones that will complete the series. ABCD, FVJV, KPQN, PJXF, ? Question ID : 264330104826 Chosen Option : 3",UDQE,RQTS,UDEX,EQRT,UDQE
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'ABROAD' is written as 'DFORDH' and ‘ACCESS’  is written as ‘DGECVW’. How will 'AGENCY' be written in that language? Question ID : 26433066022 Chosen Option : 1",DKNEFC,EKNEFC,DJNEFB,DKNEGC,DKNEGC
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) (9, 16, 5) (7, 9, 4) Question ID : 26433070235 Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8","(14, 64, 7)","(14, 100, 5)","(11, 36, 5)","(12, 66, 4)","(14, 100, 5)"
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,"Three Statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: Some bottles are towels. No towel is a pillow. All bottle sare coats. Conclusions: I. Some coats are towels. II. No coat is a towel. III. Some bottles are pillows. Question ID : 26433069187 Chosen Option : 4",Only conclusion II follows.,Both conclusions I and III follows.,Only either conclusion I or II follows.,Only conclusion I follows.,Both conclusions I and III follows.
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Three of the following letter-clusters are alike in some manner and hence form a group. Which letter-cluster does not belong to that group? Question ID : 26433081502 Chosen Option : 2,PRKI,JFOQ,UWFD,XZCA,XZCA
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,The Constitution of India is a sovereign socialist secular democratic republic with a ______________ system of government. Question ID : 26433086763 Chosen Option : 2,unitary,parliamentary,monarchical,presidential,presidential
SSC CGL 2022 Tier-I Official Paper (Held On  06 Dec 2022 Shift 4) (English).pdf,General Intelligence and Reasoning,Ahmadnagar was finally annexed by the Mughals in _____. Question ID : 264330105437 Chosen Option : --,1627,1632,1630,1635,1635
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
